GPA,Gender,breakfast,calories_chicken,calories_day,calories_scone,coffee,comfort_food,comfort_food_reasons,comfort_food_reasons_coded
3.31,2.0,2.0,265.0,4.0,420.0,1.0,"Popcorn, chips",Happiness,7.0
3.06,1.0,1.0,265.0,3.0,980.0,2.0,"Popcorn, chips",No reasons,9.0
3.83,1.0,2.0,265.0,4.0,980.0,1.0,"Cookies, ice cream","Stress, boredom",1.0
3.2,1.0,2.0,720.0,3.0,315.0,2.0,"Pizza, ice cream",Sadness,3.0
2.76,1.0,1.0,720.0,3.0,980.0,2.0,"Chocolate, cake",None,4.0
3.37,2.0,2.0,430.0,3.0,315.0,2.0,"Popcorn, chips","Stress, boredom",1.0
3.43,2.0,1.0,430.0,3.0,980.0,2.0,Mac and cheese,Happiness,7.0
2.71,1.0,1.0,720.0,2.0,980.0,1.0,"Burger, fries",None,4.0
2.58,2.0,2.0,265.0,2.0,315.0,1.0,"Pizza, fries",Boredom,2.0
2.51,2.0,2.0,720.0,2.0,315.0,1.0,"Popcorn, chips",No reasons,9.0
3.78,2.0,1.0,720.0,4.0,315.0,2.0,"Burger, fries",No reasons,9.0
2.75,1.0,2.0,610.0,3.0,315.0,2.0,Mac and cheese,Sadness,3.0
3.33,2.0,1.0,720.0,4.0,315.0,2.0,"Pizza, ice cream",Boredom,2.0
2.69,2.0,2.0,265.0,2.0,980.0,2.0,"Pizza, ice cream",None,4.0
3.83,1.0,1.0,610.0,4.0,315.0,2.0,"Chocolate, cake",Sadness,3.0
2.95,2.0,2.0,265.0,3.0,980.0,2.0,"Pizza, ice cream",Sadness,3.0
2.71,1.0,1.0,610.0,2.0,420.0,2.0,"Chocolate, cake",Boredom,2.0
3.89,1.0,2.0,430.0,3.0,315.0,2.0,"Burger, fries",Sadness,3.0
3.81,1.0,1.0,610.0,3.0,980.0,1.0,"Chocolate, chips",No reasons,9.0
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
